code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/coordinate_transformer.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/coordinate_transformer.py
code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/detection_model.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/detection_model.py
code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/image_messages.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/image_messages.py
code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/rgbd_localizer.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/rgbd_localizer.py
code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/transforms.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/transforms.py
code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/vision_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/vision_node.py
code/mos_all_test_ws/src/mos_3d_object/msg/DetectedObject3D.msg	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/msg/DetectedObject3D.msg
code/mos_all_test_ws/src/mos_3d_object/msg/DetectedObject3DArray.msg	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/msg/DetectedObject3DArray.msg
code/mos_all_test_ws/src/mos_3d_object/package.xml	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/package.xml
code/mos_all_test_ws/src/mos_3d_object/resource/mos_3d_object	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/resource/mos_3d_object
code/mos_all_test_ws/src/mos_3d_object/scripts/mos_3d_object_node	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/scripts/mos_3d_object_node
code/mos_all_test_ws/src/mos_3d_object/setup.cfg	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/setup.cfg
code/mos_all_test_ws/src/mos_3d_object/setup.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/setup.py
code/mos_all_test_ws/src/mos_3d_object/strict_requirements.txt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/strict_requirements.txt
code/mos_all_test_ws/src/mos_3d_object/test/test_image_messages.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/test/test_image_messages.py
code/mos_all_test_ws/src/mos_3d_object/test/test_rgb_publish_contract.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/test/test_rgb_publish_contract.py
code/mos_all_test_ws/src/mos_3d_object/weights/best.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/best.pt
code/mos_all_test_ws/src/mos_3d_object/weights/best0.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/best0.pt
code/mos_all_test_ws/src/mos_3d_object/weights/best3.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/best3.pt
code/mos_all_test_ws/src/mos_3d_object/weights/best_1.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/best_1.pt
code/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_0.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_0.pt
code/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_0_last.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_0_last.pt
code/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_new_best.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_new_best.pt
code/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_new_last.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/weights/r1g2_a06_new_last.pt
code/mos_all_test_ws/src/mos_arm_controller/CMakeLists.txt	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/CMakeLists.txt
code/mos_all_test_ws/src/mos_arm_controller/launch/arm_controller.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/launch/arm_controller.launch.py
code/mos_all_test_ws/src/mos_arm_controller/launch/hardware_controller.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/launch/hardware_controller.launch.py
code/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/__init__.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/__init__.py
code/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/cmd_vel_gate.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/cmd_vel_gate.py
code/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/hardware_controller.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/hardware_controller.py
code/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/home_demo.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/home_demo.py
code/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/ww_test_arm.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/mos_arm_controller/ww_test_arm.py
code/mos_all_test_ws/src/mos_arm_controller/package.xml	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/package.xml
code/mos_all_test_ws/src/mos_arm_controller/scripts/mos_arm_controller_node	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/scripts/mos_arm_controller_node
code/mos_all_test_ws/src/mos_arm_controller/scripts/mos_arm_home_demo	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/scripts/mos_arm_home_demo
code/mos_all_test_ws/src/mos_arm_controller/scripts/mos_hardware_controller_node	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/scripts/mos_hardware_controller_node
code/mos_all_test_ws/src/mos_arm_controller/srv/RunTask.srv	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/srv/RunTask.srv
code/mos_all_test_ws/src/mos_arm_controller/test/test_cmd_vel_gate.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/test/test_cmd_vel_gate.py
code/mos_all_test_ws/src/mos_arm_controller/test/test_home_demo.py	/home/shuochen/learning/mos_all_test_ws/src/mos_arm_controller/test/test_home_demo.py
code/mos_all_test_ws/src/mos_cart_fullness/README.md	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/README.md
code/mos_all_test_ws/src/mos_cart_fullness/config/cart_fullness.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/config/cart_fullness.yaml
code/mos_all_test_ws/src/mos_cart_fullness/launch/cart_fullness.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/launch/cart_fullness.launch.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/__init__.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/__init__.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/cart_fullness.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/cart_fullness.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/cart_fullness_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/cart_fullness_node.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/check_context.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/check_context.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/multiview_state.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/multiview_state.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/stability.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/stability.py
code/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/wrist_yolo_detector.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/mos_cart_fullness/wrist_yolo_detector.py
code/mos_all_test_ws/src/mos_cart_fullness/package.xml	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/package.xml
code/mos_all_test_ws/src/mos_cart_fullness/resource/mos_cart_fullness	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/resource/mos_cart_fullness
code/mos_all_test_ws/src/mos_cart_fullness/setup.cfg	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/setup.cfg
code/mos_all_test_ws/src/mos_cart_fullness/setup.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/setup.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_cart_fullness_logic.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_cart_fullness_logic.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_check_context.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_check_context.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_multiview_node_contract.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_multiview_node_contract.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_multiview_pipeline.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_multiview_pipeline.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_multiview_state.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_multiview_state.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_package_structure.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_package_structure.py
code/mos_all_test_ws/src/mos_cart_fullness/test/test_wrist_rgb_subscription.py	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/test/test_wrist_rgb_subscription.py
code/mos_all_test_ws/src/mos_cart_fullness/weights/best.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/weights/best.pt
code/mos_all_test_ws/src/mos_cart_fullness/weights/best0.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/weights/best0.pt
code/mos_all_test_ws/src/mos_cart_fullness/weights/best3.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/weights/best3.pt
code/mos_all_test_ws/src/mos_cart_fullness/weights/best_1.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/weights/best_1.pt
code/mos_all_test_ws/src/mos_cart_fullness/weights/r1g2_a06_0.pt	/home/shuochen/learning/mos_all_test_ws/src/mos_cart_fullness/weights/r1g2_a06_0.pt
code/mos_all_test_ws/src/mos_chassis_controller/CMakeLists.txt	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/CMakeLists.txt
code/mos_all_test_ws/src/mos_chassis_controller/launch/chassis_controller.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/launch/chassis_controller.launch.py
code/mos_all_test_ws/src/mos_chassis_controller/mos_chassis_controller/__init__.py	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/mos_chassis_controller/__init__.py
code/mos_all_test_ws/src/mos_chassis_controller/mos_chassis_controller/ww_test_chassis.py	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/mos_chassis_controller/ww_test_chassis.py
code/mos_all_test_ws/src/mos_chassis_controller/package.xml	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/package.xml
code/mos_all_test_ws/src/mos_chassis_controller/resource/mos_chassis_controller	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/resource/mos_chassis_controller
code/mos_all_test_ws/src/mos_chassis_controller/scripts/mos_chassis_controller_node	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/scripts/mos_chassis_controller_node
code/mos_all_test_ws/src/mos_chassis_controller/srv/MoveChassis.srv	/home/shuochen/learning/mos_all_test_ws/src/mos_chassis_controller/srv/MoveChassis.srv
code/mos_all_test_ws/src/mos_coordinator/.gitignore	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/.gitignore
code/mos_all_test_ws/src/mos_coordinator/CMakeLists.txt	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/CMakeLists.txt
code/mos_all_test_ws/src/mos_coordinator/README.md	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/README.md
code/mos_all_test_ws/src/mos_coordinator/REAL_MACHINE_GUIDE.md	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/REAL_MACHINE_GUIDE.md
code/mos_all_test_ws/src/mos_coordinator/TESTING_AND_DEPLOYMENT.md	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/TESTING_AND_DEPLOYMENT.md
code/mos_all_test_ws/src/mos_coordinator/config/ZONE_CONFIG.md	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/ZONE_CONFIG.md
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.7.25.1.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.7.25.1.yaml
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.7.25.2.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.7.25.2.yaml
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.ksxq.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.ksxq.yaml
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params.yaml
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params_7_24.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params_7_24.yaml
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params_jiefu_demo.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params_jiefu_demo.yaml
code/mos_all_test_ws/src/mos_coordinator/config/coordinator_params_mos2_2607211500.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/coordinator_params_mos2_2607211500.yaml
code/mos_all_test_ws/src/mos_coordinator/config/load_nav.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/config/load_nav.py
code/mos_all_test_ws/src/mos_coordinator/launch/coordinator.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/launch/coordinator.launch.py
code/mos_all_test_ws/src/mos_coordinator/launch/coordinator.launch.vision.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/launch/coordinator.launch.vision.py
code/mos_all_test_ws/src/mos_coordinator/launch/coordinator_dummy_test.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/launch/coordinator_dummy_test.launch.py
code/mos_all_test_ws/src/mos_coordinator/launch/coordinator_mos_test.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/launch/coordinator_mos_test.launch.py
code/mos_all_test_ws/src/mos_coordinator/launch/integrated_navigation.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/launch/integrated_navigation.launch.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/__init__.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/__init__.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/__init__.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/__init__.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/arm_adapter.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/arm_adapter.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/fetch_adapter.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/fetch_adapter.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/fetch_adapter_test.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/fetch_adapter_test.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/navigation_adapter.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/navigation_adapter.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/vision_adapter.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/adapters/vision_adapter.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/coordinator_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/coordinator_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_3d_object_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_3d_object_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_arm_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_arm_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_cart_fullness_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_cart_fullness_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_chassis_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_chassis_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_coordinator_test.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_coordinator_test.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_grasp_selector_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_grasp_selector_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_navigator.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_navigator.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_navigator_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/dummy_navigator_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/flow_sm_test.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/flow_sm_test.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/simulator_node.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/simulator_node.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/states.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/states.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/test_fetch_adapter.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/test_fetch_adapter.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/test_navigation_adapter.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/test_navigation_adapter.py
code/mos_all_test_ws/src/mos_coordinator/mos_coordinator/vision_adapter_real_test.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/mos_coordinator/vision_adapter_real_test.py
code/mos_all_test_ws/src/mos_coordinator/package.xml	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/package.xml
code/mos_all_test_ws/src/mos_coordinator/resource/mos_coordinator	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/resource/mos_coordinator
code/mos_all_test_ws/src/mos_coordinator/scripts/simple_convert.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/scripts/simple_convert.py
code/mos_all_test_ws/src/mos_coordinator/scripts/verify_nav_cancel.sh	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/scripts/verify_nav_cancel.sh
code/mos_all_test_ws/src/mos_coordinator/setup.cfg	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/setup.cfg
code/mos_all_test_ws/src/mos_coordinator/setup.py	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/setup.py
code/mos_all_test_ws/src/mos_coordinator/srv/MoveChassis.srv	/home/shuochen/learning/mos_all_test_ws/src/mos_coordinator/srv/MoveChassis.srv
